
[BeautifulSoup 사용 웹 스크레이핑 실습]


1. 전국 맛집 정보를 알려주는 http://www.menupan.com
  사이트에 접속하여 오른쪽 중앙에 전체보기 메뉴에서
  전국 맛집 찾기  --> 실시간 인기 맛집  --> 대전  --> 동구/대덕구 를
  선택하여 이 페이지의 URL 을 기준으로 아래 내용을 출력하도록 구현하세요

  1.1 '랭킹','상호명','업종','지역'을 컬럼으로 아래와 같은 출력이 되도록
       구현하세요
           랭킹           상호명     업종          지역
        0    1       온유네닭매운탕     한식   대전 중구 선화동
        1    2      영희네매운갈비찜     한식   대전 중구 대흥동
        2    3       홍콩삼겹살식당     한식  대전 대덕구 송촌동
        3    4          내집식당     한식   대전 중구 대흥동
        4    5       대들보함흥면옥     한식   대전 중구 유천동
        5    6  이봉구 베이커리(본점)   베이커리   대전 중구 유천동
        6    7         오씨칼국수     한식    대전 동구 원동
        7    8        스마일칼국수     한식   대전 중구 대흥동
        8    9     옥순네 추어칼국수     한식  대전 대덕구 송촌동
        9   10          한영식당     한식   대전 중구 오류동
        10  11        함초양념갈비     한식   대전 동구 용전동
        11  12     사리원면옥(본점)     한식   대전 중구 대흥동
        12  13      공주얼큰이칼국수     한식   대전 중구 은행동
        13  14         전통칼국수     한식    대전 동구 정동
        14  15         대전갈비집     한식   대전 중구 대흥동
        15  16        구읍할매묵집     한식  충북 옥천군 옥천읍
        16  17      라이트미디엄볼드  카페/주점   대전 중구 대흥동
        17  18            쌍리  카페/주점   대전 중구 대흥동
        18  19          명랑식당     한식   대전 동구 삼성동
        19  20          소나무집     한식   대전 중구 대흥동
        20  21          적덕식당     한식   대전 동구 가양동
        21  22          학선식당     한식   대전 중구 선화동
        22  23          부여순대     한식   대전 동구 판암동
        23  24          초록지붕  카페/주점   대전 중구 대흥동
        24  25       아리스컵케이크  카페/주점   대전 중구 대흥동



